Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    LBRACKET
    NEWLINE
    PERIOD
    COMMENTS
    RBRACKET

Grammar

Rule 0     S' -> list
    DEC             reduce using rule 30 (expr -> expr * expr .)
    RETURN          reduce using rule 30 (expr -> expr * expr .)
    read            reduce using rule 30 (expr -> expr * expr .)
    (               reduce using rule 30 (expr -> expr * expr .)
    $end            reduce using rule 30 (expr -> expr * expr .)
    )               reduce using rule 30 (expr -> expr * expr .)
    ;               reduce using rule 30 (expr -> expr * expr .)
    }               reduce using rule 30 (expr -> expr * expr .)
    ,               reduce using rule 30 (expr -> expr * expr .)
    ELSE            reduce using rule 30 (expr -> expr * expr .)
    EXPONENT        shift and go to state 46

  ! EXPONENT        [ reduce using rule 30 (expr -> expr * expr .) ]
  ! +               [ shift and go to state 47 ]
  ! -               [ shift and go to state 49 ]
  ! *               [ shift and go to state 48 ]
  ! /               [ shift and go to state 51 ]
  ! %               [ shift and go to state 45 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 43 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 44 ]
  ! LE              [ shift and go to state 54 ]
  ! GE              [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 55 ]
  ! NE              [ shift and go to state 52 ]


state 83

    (29) expr -> expr - expr .
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (33) expr -> expr . EXPONENT expr
    (37) expr -> expr . % expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr
    (41) expr -> expr . LT expr
    (42) expr -> expr . GT expr
    (43) expr -> expr . LE expr
    (44) expr -> expr . GE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr

    +               reduce using rule 29 (expr -> expr - expr .)
    -               reduce using rule 29 (expr -> expr - expr .)
    OR              reduce using rule 29 (expr -> expr - expr .)
    AND             reduce using rule 29 (expr -> expr - expr .)
    LT              reduce using rule 29 (expr -> expr - expr .)
    GT              reduce using rule 29 (expr -> expr - expr .)
    LE              reduce using rule 29 (expr -> expr - expr .)
    GE              reduce using rule 29 (expr -> expr - expr .)
    EQ              reduce using rule 29 (expr -> expr - expr .)
    NE              reduce using rule 29 (expr -> expr - expr .)
    ID              reduce using rule 29 (expr -> expr - expr .)
    procedure       reduce using rule 29 (expr -> expr - expr .)
    print           reduce using rule 29 (expr -> expr - expr .)
    while           reduce using rule 29 (expr -> expr - expr .)
    for             reduce using rule 29 (expr -> expr - expr .)
    if              reduce using rule 29 (expr -> expr - expr .)
    {               reduce using rule 29 (expr -> expr - expr .)
    BLTIN           reduce using rule 29 (expr -> expr - expr .)
    NUMBER          reduce using rule 29 (expr -> expr - expr .)
    NOT             reduce using rule 29 (expr -> expr - expr .)
    INC             reduce using rule 29 (expr -> expr - expr .)
    DEC             reduce using rule 29 (expr -> expr - expr .)
    RETURN          reduce using rule 29 (expr -> expr - expr .)
    read            reduce using rule 29 (expr -> expr - expr .)
    (               reduce using rule 29 (expr -> expr - expr .)
    $end            reduce using rule 29 (expr -> expr - expr .)
    )               reduce using rule 29 (expr -> expr - expr .)
    ;               reduce using rule 29 (expr -> expr - expr .)
    }               reduce using rule 29 (expr -> expr - expr .)
    ,               reduce using rule 29 (expr -> expr - expr .)
    ELSE            reduce using rule 29 (expr -> expr - expr .)
    *               shift and go to state 48
    /               shift and go to state 51
    EXPONENT        shift and go to state 46
    %               shift and go to state 45

  ! *               [ reduce using rule 29 (expr -> expr - expr .) ]
  ! /               [ reduce using rule 29 (expr -> expr - expr .) ]
  ! EXPONENT        [ reduce using rule 29 (expr -> expr - expr .) ]
  ! %               [ reduce using rule 29 (expr -> expr - expr .) ]
  ! +               [ shift and go to state 47 ]
  ! -               [ shift and go to state 49 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 43 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 44 ]
  ! LE              [ shift and go to state 54 ]
  ! GE              [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 55 ]
  ! NE              [ shift and go to state 52 ]


state 84

    (44) expr -> expr GE expr .
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (33) expr -> expr . EXPONENT expr
    (37) expr -> expr . % expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr
    (41) expr -> expr . LT expr
    (42) expr -> expr . GT expr
    (43) expr -> expr . LE expr
    (44) expr -> expr . GE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr

    OR              reduce using rule 44 (expr -> expr GE expr .)
    AND             reduce using rule 44 (expr -> expr GE expr .)
    LT              reduce using rule 44 (expr -> expr GE expr .)
    GT              reduce using rule 44 (expr -> expr GE expr .)
    LE              reduce using rule 44 (expr -> expr GE expr .)
    GE              reduce using rule 44 (expr -> expr GE expr .)
    EQ              reduce using rule 44 (expr -> expr GE expr .)
    NE              reduce using rule 44 (expr -> expr GE expr .)
    ID              reduce using rule 44 (expr -> expr GE expr .)
    procedure       reduce using rule 44 (expr -> expr GE expr .)
    print           reduce using rule 44 (expr -> expr GE expr .)
    while           reduce using rule 44 (expr -> expr GE expr .)
    for             reduce using rule 44 (expr -> expr GE expr .)
    if              reduce using rule 44 (expr -> expr GE expr .)
    {               reduce using rule 44 (expr -> expr GE expr .)
    BLTIN           reduce using rule 44 (expr -> expr GE expr .)
    NUMBER          reduce using rule 44 (expr -> expr GE expr .)
    NOT             reduce using rule 44 (expr -> expr GE expr .)
    INC             reduce using rule 44 (expr -> expr GE expr .)
    DEC             reduce using rule 44 (expr -> expr GE expr .)
    RETURN          reduce using rule 44 (expr -> expr GE expr .)
    read            reduce using rule 44 (expr -> expr GE expr .)
    (               reduce using rule 44 (expr -> expr GE expr .)
    $end            reduce using rule 44 (expr -> expr GE expr .)
    )               reduce using rule 44 (expr -> expr GE expr .)
    ;               reduce using rule 44 (expr -> expr GE expr .)
    }               reduce using rule 44 (expr -> expr GE expr .)
    ,               reduce using rule 44 (expr -> expr GE expr .)
    ELSE            reduce using rule 44 (expr -> expr GE expr .)
    +               shift and go to state 47
    -               shift and go to state 49
    *               shift and go to state 48
    /               shift and go to state 51
    EXPONENT        shift and go to state 46
    %               shift and go to state 45

  ! +               [ reduce using rule 44 (expr -> expr GE expr .) ]
  ! -               [ reduce using rule 44 (expr -> expr GE expr .) ]
  ! *               [ reduce using rule 44 (expr -> expr GE expr .) ]
  ! /               [ reduce using rule 44 (expr -> expr GE expr .) ]
  ! EXPONENT        [ reduce using rule 44 (expr -> expr GE expr .) ]
  ! %               [ reduce using rule 44 (expr -> expr GE expr .) ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 43 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 44 ]
  ! LE              [ shift and go to state 54 ]
  ! GE              [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 55 ]
  ! NE              [ shift and go to state 52 ]


state 85

    (31) expr -> expr / expr .
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (33) expr -> expr . EXPONENT expr
    (37) expr -> expr . % expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr
    (41) expr -> expr . LT expr
    (42) expr -> expr . GT expr
    (43) expr -> expr . LE expr
    (44) expr -> expr . GE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr

    +               reduce using rule 31 (expr -> expr / expr .)
    -               reduce using rule 31 (expr -> expr / expr .)
    *               reduce using rule 31 (expr -> expr / expr .)
    /               reduce using rule 31 (expr -> expr / expr .)
    %               reduce using rule 31 (expr -> expr / expr .)
    OR              reduce using rule 31 (expr -> expr / expr .)
    AND             reduce using rule 31 (expr -> expr / expr .)
    LT              reduce using rule 31 (expr -> expr / expr .)
    GT              reduce using rule 31 (expr -> expr / expr .)
    LE              reduce using rule 31 (expr -> expr / expr .)
    GE              reduce using rule 31 (expr -> expr / expr .)
    EQ              reduce using rule 31 (expr -> expr / expr .)
    NE              reduce using rule 31 (expr -> expr / expr .)
    ID              reduce using rule 31 (expr -> expr / expr .)
    procedure       reduce using rule 31 (expr -> expr / expr .)
    print           reduce using rule 31 (expr -> expr / expr .)
    while           reduce using rule 31 (expr -> expr / expr .)
    for             reduce using rule 31 (expr -> expr / expr .)
    if              reduce using rule 31 (expr -> expr / expr .)
    {               reduce using rule 31 (expr -> expr / expr .)
    BLTIN           reduce using rule 31 (expr -> expr / expr .)
    NUMBER          reduce using rule 31 (expr -> expr / expr .)
    NOT             reduce using rule 31 (expr -> expr / expr .)
    INC             reduce using rule 31 (expr -> expr / expr .)
    DEC             reduce using rule 31 (expr -> expr / expr .)
    RETURN          reduce using rule 31 (expr -> expr / expr .)
    read            reduce using rule 31 (expr -> expr / expr .)
    (               reduce using rule 31 (expr -> expr / expr .)
    $end            reduce using rule 31 (expr -> expr / expr .)
    )               reduce using rule 31 (expr -> expr / expr .)
    ;               reduce using rule 31 (expr -> expr / expr .)
    }               reduce using rule 31 (expr -> expr / expr .)
    ,               reduce using rule 31 (expr -> expr / expr .)
    ELSE            reduce using rule 31 (expr -> expr / expr .)
    EXPONENT        shift and go to state 46

  ! EXPONENT        [ reduce using rule 31 (expr -> expr / expr .) ]
  ! +               [ shift and go to state 47 ]
  ! -               [ shift and go to state 49 ]
  ! *               [ shift and go to state 48 ]
  ! /               [ shift and go to state 51 ]
  ! %               [ shift and go to state 45 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 43 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 44 ]
  ! LE              [ shift and go to state 54 ]
  ! GE              [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 55 ]
  ! NE              [ shift and go to state 52 ]


state 86

    (46) expr -> expr NE expr .
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (33) expr -> expr . EXPONENT expr
    (37) expr -> expr . % expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr
    (41) expr -> expr . LT expr
    (42) expr -> expr . GT expr
    (43) expr -> expr . LE expr
    (44) expr -> expr . GE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr

    OR              reduce using rule 46 (expr -> expr NE expr .)
    AND             reduce using rule 46 (expr -> expr NE expr .)
    LT              reduce using rule 46 (expr -> expr NE expr .)
    GT              reduce using rule 46 (expr -> expr NE expr .)
    LE              reduce using rule 46 (expr -> expr NE expr .)
    GE              reduce using rule 46 (expr -> expr NE expr .)
    EQ              reduce using rule 46 (expr -> expr NE expr .)
    NE              reduce using rule 46 (expr -> expr NE expr .)
    ID              reduce using rule 46 (expr -> expr NE expr .)
    procedure       reduce using rule 46 (expr -> expr NE expr .)
    print           reduce using rule 46 (expr -> expr NE expr .)
    while           reduce using rule 46 (expr -> expr NE expr .)
    for             reduce using rule 46 (expr -> expr NE expr .)
