Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    LBRACKET
    NEWLINE
    PERIOD
    COMMENTS
    RBRACKET

Grammar

Rule 0     S' -> list
  ! *               [ shift and go to state 48 ]
  ! /               [ shift and go to state 51 ]
  ! %               [ shift and go to state 45 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 43 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 44 ]
  ! LE              [ shift and go to state 54 ]
  ! GE              [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 55 ]
  ! NE              [ shift and go to state 52 ]


state 80

    (31) expr -> expr EXPONENT expr .
    (26) expr -> expr . + expr
    (27) expr -> expr . - expr
    (28) expr -> expr . * expr
    (29) expr -> expr . / expr
    (31) expr -> expr . EXPONENT expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . LE expr
    (42) expr -> expr . GE expr
    (43) expr -> expr . EQ expr
    (44) expr -> expr . NE expr

    +               reduce using rule 31 (expr -> expr EXPONENT expr .)
    -               reduce using rule 31 (expr -> expr EXPONENT expr .)
    *               reduce using rule 31 (expr -> expr EXPONENT expr .)
    /               reduce using rule 31 (expr -> expr EXPONENT expr .)
    %               reduce using rule 31 (expr -> expr EXPONENT expr .)
    OR              reduce using rule 31 (expr -> expr EXPONENT expr .)
    AND             reduce using rule 31 (expr -> expr EXPONENT expr .)
    LT              reduce using rule 31 (expr -> expr EXPONENT expr .)
    GT              reduce using rule 31 (expr -> expr EXPONENT expr .)
    LE              reduce using rule 31 (expr -> expr EXPONENT expr .)
    GE              reduce using rule 31 (expr -> expr EXPONENT expr .)
    EQ              reduce using rule 31 (expr -> expr EXPONENT expr .)
    NE              reduce using rule 31 (expr -> expr EXPONENT expr .)
    ID              reduce using rule 31 (expr -> expr EXPONENT expr .)
    procedure       reduce using rule 31 (expr -> expr EXPONENT expr .)
    print           reduce using rule 31 (expr -> expr EXPONENT expr .)
    while           reduce using rule 31 (expr -> expr EXPONENT expr .)
    for             reduce using rule 31 (expr -> expr EXPONENT expr .)
    if              reduce using rule 31 (expr -> expr EXPONENT expr .)
    {               reduce using rule 31 (expr -> expr EXPONENT expr .)
    BLTIN           reduce using rule 31 (expr -> expr EXPONENT expr .)
    NUMBER          reduce using rule 31 (expr -> expr EXPONENT expr .)
    NOT             reduce using rule 31 (expr -> expr EXPONENT expr .)
    INC             reduce using rule 31 (expr -> expr EXPONENT expr .)
    DEC             reduce using rule 31 (expr -> expr EXPONENT expr .)
    RETURN          reduce using rule 31 (expr -> expr EXPONENT expr .)
    read            reduce using rule 31 (expr -> expr EXPONENT expr .)
    (               reduce using rule 31 (expr -> expr EXPONENT expr .)
    $end            reduce using rule 31 (expr -> expr EXPONENT expr .)
    )               reduce using rule 31 (expr -> expr EXPONENT expr .)
    ;               reduce using rule 31 (expr -> expr EXPONENT expr .)
    }               reduce using rule 31 (expr -> expr EXPONENT expr .)
    ,               reduce using rule 31 (expr -> expr EXPONENT expr .)
    ELSE            reduce using rule 31 (expr -> expr EXPONENT expr .)
    EXPONENT        shift and go to state 46

  ! EXPONENT        [ reduce using rule 31 (expr -> expr EXPONENT expr .) ]
  ! +               [ shift and go to state 47 ]
  ! -               [ shift and go to state 49 ]
  ! *               [ shift and go to state 48 ]
  ! /               [ shift and go to state 51 ]
  ! %               [ shift and go to state 45 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 43 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 44 ]
  ! LE              [ shift and go to state 54 ]
  ! GE              [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 55 ]
  ! NE              [ shift and go to state 52 ]


state 81

    (26) expr -> expr + expr .
    (26) expr -> expr . + expr
    (27) expr -> expr . - expr
    (28) expr -> expr . * expr
    (29) expr -> expr . / expr
    (31) expr -> expr . EXPONENT expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . LE expr
    (42) expr -> expr . GE expr
    (43) expr -> expr . EQ expr
    (44) expr -> expr . NE expr

    +               reduce using rule 26 (expr -> expr + expr .)
    -               reduce using rule 26 (expr -> expr + expr .)
    OR              reduce using rule 26 (expr -> expr + expr .)
    AND             reduce using rule 26 (expr -> expr + expr .)
    LT              reduce using rule 26 (expr -> expr + expr .)
    GT              reduce using rule 26 (expr -> expr + expr .)
    LE              reduce using rule 26 (expr -> expr + expr .)
    GE              reduce using rule 26 (expr -> expr + expr .)
    EQ              reduce using rule 26 (expr -> expr + expr .)
    NE              reduce using rule 26 (expr -> expr + expr .)
    ID              reduce using rule 26 (expr -> expr + expr .)
    procedure       reduce using rule 26 (expr -> expr + expr .)
    print           reduce using rule 26 (expr -> expr + expr .)
    while           reduce using rule 26 (expr -> expr + expr .)
    for             reduce using rule 26 (expr -> expr + expr .)
    if              reduce using rule 26 (expr -> expr + expr .)
    {               reduce using rule 26 (expr -> expr + expr .)
    BLTIN           reduce using rule 26 (expr -> expr + expr .)
    NUMBER          reduce using rule 26 (expr -> expr + expr .)
    NOT             reduce using rule 26 (expr -> expr + expr .)
    INC             reduce using rule 26 (expr -> expr + expr .)
    DEC             reduce using rule 26 (expr -> expr + expr .)
    RETURN          reduce using rule 26 (expr -> expr + expr .)
    read            reduce using rule 26 (expr -> expr + expr .)
    (               reduce using rule 26 (expr -> expr + expr .)
    $end            reduce using rule 26 (expr -> expr + expr .)
    )               reduce using rule 26 (expr -> expr + expr .)
    ;               reduce using rule 26 (expr -> expr + expr .)
    }               reduce using rule 26 (expr -> expr + expr .)
    ,               reduce using rule 26 (expr -> expr + expr .)
    ELSE            reduce using rule 26 (expr -> expr + expr .)
    *               shift and go to state 48
    /               shift and go to state 51
    EXPONENT        shift and go to state 46
    %               shift and go to state 45

  ! *               [ reduce using rule 26 (expr -> expr + expr .) ]
  ! /               [ reduce using rule 26 (expr -> expr + expr .) ]
  ! EXPONENT        [ reduce using rule 26 (expr -> expr + expr .) ]
  ! %               [ reduce using rule 26 (expr -> expr + expr .) ]
  ! +               [ shift and go to state 47 ]
  ! -               [ shift and go to state 49 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 43 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 44 ]
  ! LE              [ shift and go to state 54 ]
  ! GE              [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 55 ]
  ! NE              [ shift and go to state 52 ]


state 82

    (28) expr -> expr * expr .
    (26) expr -> expr . + expr
    (27) expr -> expr . - expr
    (28) expr -> expr . * expr
    (29) expr -> expr . / expr
    (31) expr -> expr . EXPONENT expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . LE expr
    (42) expr -> expr . GE expr
    (43) expr -> expr . EQ expr
    (44) expr -> expr . NE expr

    +               reduce using rule 28 (expr -> expr * expr .)
    -               reduce using rule 28 (expr -> expr * expr .)
    *               reduce using rule 28 (expr -> expr * expr .)
    /               reduce using rule 28 (expr -> expr * expr .)
    %               reduce using rule 28 (expr -> expr * expr .)
    OR              reduce using rule 28 (expr -> expr * expr .)
    AND             reduce using rule 28 (expr -> expr * expr .)
    LT              reduce using rule 28 (expr -> expr * expr .)
    GT              reduce using rule 28 (expr -> expr * expr .)
    LE              reduce using rule 28 (expr -> expr * expr .)
    GE              reduce using rule 28 (expr -> expr * expr .)
    EQ              reduce using rule 28 (expr -> expr * expr .)
    NE              reduce using rule 28 (expr -> expr * expr .)
    ID              reduce using rule 28 (expr -> expr * expr .)
    procedure       reduce using rule 28 (expr -> expr * expr .)
    print           reduce using rule 28 (expr -> expr * expr .)
    while           reduce using rule 28 (expr -> expr * expr .)
    for             reduce using rule 28 (expr -> expr * expr .)
    if              reduce using rule 28 (expr -> expr * expr .)
    {               reduce using rule 28 (expr -> expr * expr .)
    BLTIN           reduce using rule 28 (expr -> expr * expr .)
    NUMBER          reduce using rule 28 (expr -> expr * expr .)
    NOT             reduce using rule 28 (expr -> expr * expr .)
    INC             reduce using rule 28 (expr -> expr * expr .)
    DEC             reduce using rule 28 (expr -> expr * expr .)
    RETURN          reduce using rule 28 (expr -> expr * expr .)
    read            reduce using rule 28 (expr -> expr * expr .)
    (               reduce using rule 28 (expr -> expr * expr .)
    $end            reduce using rule 28 (expr -> expr * expr .)
    )               reduce using rule 28 (expr -> expr * expr .)
    ;               reduce using rule 28 (expr -> expr * expr .)
    }               reduce using rule 28 (expr -> expr * expr .)
    ,               reduce using rule 28 (expr -> expr * expr .)
    ELSE            reduce using rule 28 (expr -> expr * expr .)
    EXPONENT        shift and go to state 46

  ! EXPONENT        [ reduce using rule 28 (expr -> expr * expr .) ]
  ! +               [ shift and go to state 47 ]
  ! -               [ shift and go to state 49 ]
  ! *               [ shift and go to state 48 ]
  ! /               [ shift and go to state 51 ]
  ! %               [ shift and go to state 45 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 43 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 44 ]
  ! LE              [ shift and go to state 54 ]
  ! GE              [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 55 ]
  ! NE              [ shift and go to state 52 ]


state 83

    (27) expr -> expr - expr .
    (26) expr -> expr . + expr
    (27) expr -> expr . - expr
    (28) expr -> expr . * expr
    (29) expr -> expr . / expr
    (31) expr -> expr . EXPONENT expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . LE expr
    (42) expr -> expr . GE expr
    (43) expr -> expr . EQ expr
    (44) expr -> expr . NE expr

    +               reduce using rule 27 (expr -> expr - expr .)
    -               reduce using rule 27 (expr -> expr - expr .)
    OR              reduce using rule 27 (expr -> expr - expr .)
    AND             reduce using rule 27 (expr -> expr - expr .)
    LT              reduce using rule 27 (expr -> expr - expr .)
    GT              reduce using rule 27 (expr -> expr - expr .)
    LE              reduce using rule 27 (expr -> expr - expr .)
    GE              reduce using rule 27 (expr -> expr - expr .)
    EQ              reduce using rule 27 (expr -> expr - expr .)
    NE              reduce using rule 27 (expr -> expr - expr .)
    ID              reduce using rule 27 (expr -> expr - expr .)
    procedure       reduce using rule 27 (expr -> expr - expr .)
    print           reduce using rule 27 (expr -> expr - expr .)
    while           reduce using rule 27 (expr -> expr - expr .)
    for             reduce using rule 27 (expr -> expr - expr .)
    if              reduce using rule 27 (expr -> expr - expr .)
    {               reduce using rule 27 (expr -> expr - expr .)
    BLTIN           reduce using rule 27 (expr -> expr - expr .)
    NUMBER          reduce using rule 27 (expr -> expr - expr .)
    NOT             reduce using rule 27 (expr -> expr - expr .)
    INC             reduce using rule 27 (expr -> expr - expr .)
    DEC             reduce using rule 27 (expr -> expr - expr .)
    RETURN          reduce using rule 27 (expr -> expr - expr .)
    read            reduce using rule 27 (expr -> expr - expr .)
    (               reduce using rule 27 (expr -> expr - expr .)
    $end            reduce using rule 27 (expr -> expr - expr .)
    )               reduce using rule 27 (expr -> expr - expr .)
    ;               reduce using rule 27 (expr -> expr - expr .)
    }               reduce using rule 27 (expr -> expr - expr .)
    ,               reduce using rule 27 (expr -> expr - expr .)
    ELSE            reduce using rule 27 (expr -> expr - expr .)
    *               shift and go to state 48
    /               shift and go to state 51
    EXPONENT        shift and go to state 46
    %               shift and go to state 45

  ! *               [ reduce using rule 27 (expr -> expr - expr .) ]
